commit: bb1d09d4041687583632bd4d08469bf2c3081e28
branch: codex/eidos-readiness-2026-05-29
dirty: true

git status --short:
A  .gitignore
A  artifacts/proof_false_positive_control_2026_05/benchmark_summary.csv
A  artifacts/proof_false_positive_control_2026_05/benchmark_summary.md
A  artifacts/proof_false_positive_control_2026_05/codex_journal.md
A  artifacts/proof_false_positive_control_2026_05/config.json
A  artifacts/proof_false_positive_control_2026_05/drive_manifest.json
A  artifacts/proof_false_positive_control_2026_05/environment.txt
A  artifacts/proof_false_positive_control_2026_05/event_summary.json
A  artifacts/proof_false_positive_control_2026_05/git_commit.txt
A  artifacts/proof_false_positive_control_2026_05/incident_cards/eidos_life_lifecycle_balanced_01.json
A  artifacts/proof_false_positive_control_2026_05/incident_cards/eidos_life_lifecycle_balanced_02.json
A  artifacts/proof_false_positive_control_2026_05/incident_cards/nearby_spikes_balanced_01.json
A  artifacts/proof_false_positive_control_2026_05/incident_cards/sustained_burst_balanced_01.json
A  artifacts/proof_false_positive_control_2026_05/logs/false_positive_control.jsonl
A  artifacts/proof_false_positive_control_2026_05/plain_language_test_analysis.md
A  artifacts/proof_false_positive_control_2026_05/plots/README.md
A  artifacts/proof_false_positive_control_2026_05/pytest_results.xml
A  artifacts/proof_false_positive_control_2026_05/pytest_stderr.txt
A  artifacts/proof_false_positive_control_2026_05/pytest_stdout.txt
A  artifacts/proof_false_positive_control_2026_05/run_manifest.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_190252_bicameral_stream_meta_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_190252_bicameral_stream_proof_baseline_synthetic_smoke.bin
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_190741_bicameral_stream_meta_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_190741_bicameral_stream_proof_baseline_synthetic_smoke.bin
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_192720_bicameral_stream_meta_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_192720_bicameral_stream_proof_baseline_synthetic_smoke.bin
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_194222_bicameral_stream_meta_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_194222_bicameral_stream_proof_baseline_synthetic_smoke.bin
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_194620_bicameral_stream_meta_proof_baseline_synthetic_smoke.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/compression/proof_baseline_synthetic_smoke/20260523_194620_bicameral_stream_proof_baseline_synthetic_smoke.bin
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190116_proof_baseline_synthetic_smoke/anomalies.jsonl
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190116_proof_baseline_synthetic_smoke/clusters.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190116_proof_baseline_synthetic_smoke/report.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190116_proof_baseline_synthetic_smoke/session_meta.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190116_proof_baseline_synthetic_smoke/state_capsule.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190116_proof_baseline_synthetic_smoke/steps.csv
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190116_proof_baseline_synthetic_smoke/summary.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190543_proof_baseline_synthetic_smoke/anomalies.jsonl
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190543_proof_baseline_synthetic_smoke/clusters.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190543_proof_baseline_synthetic_smoke/report.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190543_proof_baseline_synthetic_smoke/session_meta.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190543_proof_baseline_synthetic_smoke/state_capsule.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190543_proof_baseline_synthetic_smoke/steps.csv
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_190543_proof_baseline_synthetic_smoke/summary.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_192517_proof_baseline_synthetic_smoke/anomalies.jsonl
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_192517_proof_baseline_synthetic_smoke/clusters.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_192517_proof_baseline_synthetic_smoke/report.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_192517_proof_baseline_synthetic_smoke/session_meta.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_192517_proof_baseline_synthetic_smoke/state_capsule.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_192517_proof_baseline_synthetic_smoke/steps.csv
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_192517_proof_baseline_synthetic_smoke/summary.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194043_proof_baseline_synthetic_smoke/anomalies.jsonl
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194043_proof_baseline_synthetic_smoke/clusters.json
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194043_proof_baseline_synthetic_smoke/report.txt
A  artifacts/proof_false_positive_control_2026_05/scenarios/_engine_artifacts/eidos_brain_archive/20260523_194043_proof_baseline_synthetic_smoke/session_meta.json
